ImageId,PredictedLabel,TrueLabel
1,5,5
2,34,34
3,31,31
4,31,31
5,8,8
6,12,12
7,3,3
8,1,1
9,18,18
10,11,11
11,28,28
12,31,31
13,13,13
14,15,15
15,15,15
16,28,28
17,11,11
18,34,34
19,11,11
20,31,31
21,29,29
22,14,14
23,4,4
24,16,16
25,28,28
26,18,18
27,3,3
28,24,24
29,27,27
30,1,1
31,5,5
32,14,14
33,12,12
34,31,31
35,30,30
36,19,19
37,32,32
38,32,32
39,28,28
40,22,22
41,12,12
42,1,1
43,18,18
44,20,20
45,19,19
46,13,13
47,31,31
48,30,30
49,25,25
50,1,1
51,11,11
52,2,2
53,23,23
54,17,17
55,13,13
56,22,22
57,25,25
58,28,28
59,25,25
60,15,15
61,22,22
62,22,22
63,24,24
64,26,26
65,2,2
66,28,28
67,29,29
68,8,8
69,5,5
70,3,3
71,24,24
72,17,17
73,3,3
74,30,30
75,29,29
76,22,22
77,14,14
78,0,0
79,1,1
80,0,0
81,1,1
82,17,17
83,29,29
84,9,9
85,1,1
86,14,14
87,1,1
88,21,21
89,12,12
90,10,10
91,9,9
92,17,17
93,17,17
94,10,10
95,24,24
96,18,18
97,28,28
98,0,0
99,33,33
100,2,2
101,11,11
102,22,22
103,9,9
104,9,9
105,3,3
106,16,16
107,15,15
108,9,9
109,23,23
110,22,22
111,27,27
112,10,10
113,26,26
114,30,30
115,22,22
116,14,14
117,11,11
118,29,29
119,9,9
120,23,23
121,25,25
122,25,25
123,15,15
124,1,1
125,26,26
126,23,23
127,25,25
128,20,20
129,20,20
130,3,3
131,15,15
132,7,7
133,13,13
134,12,12
135,34,34
136,26,26
137,13,13
138,19,19
139,23,23
140,28,28
141,2,2
142,21,21
143,5,5
144,7,7
145,31,31
146,9,9
147,8,8
148,4,4
149,18,18
150,18,18
151,21,21
152,4,4
153,11,11
154,27,27
155,32,32
156,15,15
157,27,27
158,1,1
159,34,34
160,4,4
161,10,10
162,7,7
163,14,14
164,24,24
165,15,15
166,21,21
167,11,11
168,33,33
169,32,32
170,22,22
171,3,3
172,24,24
173,3,3
174,23,23
175,0,0
176,8,8
177,18,18
178,23,23
179,14,14
180,23,23
181,11,11
182,6,6
183,29,29
184,27,27
185,13,13
186,2,2
187,6,6
188,3,3
189,18,18
190,19,19
191,10,10
192,30,30
193,30,30
194,16,16
195,18,18
196,18,18
197,3,3
198,2,2
199,32,32
200,11,11
201,7,7
202,9,9
203,33,33
204,28,28
205,12,12
206,24,24
207,24,24
208,21,21
209,27,27
210,9,9
211,2,2
212,4,4
213,9,9
214,24,24
215,11,11
216,7,7
217,8,8
218,5,5
219,34,34
220,1,1
221,4,4
222,28,28
223,4,4
224,18,18
225,17,17
226,22,22
227,10,10
228,2,2
229,34,34
230,12,12
231,18,18
232,1,1
233,29,29
234,18,18
235,17,17
236,13,13
237,19,19
238,0,0
239,5,5
240,14,14
241,6,6
242,11,11
243,4,4
244,9,9
245,26,26
246,5,5
247,4,4
248,26,26
249,1,1
250,29,29
251,34,34
252,25,25
253,17,17
254,34,34
255,10,10
256,4,4
257,23,23
258,20,20
259,0,0
260,16,16
261,17,17
262,18,18
263,14,14
264,25,25
265,13,13
266,3,3
267,3,3
268,13,13
269,6,6
270,1,1
271,12,12
272,4,4
273,23,23
274,25,25
275,26,26
276,28,28
277,4,4
278,13,13
279,11,11
280,9,9
281,10,10
282,15,15
283,16,16
284,15,15
285,15,15
286,22,22
287,16,16
288,5,5
289,5,5
290,34,34
291,7,7
292,29,29
293,1,1
294,0,0
295,4,4
296,22,22
297,20,20
298,5,5
299,13,13
300,18,18
301,27,27
302,31,31
303,25,25
304,26,26
305,11,11
306,11,11
307,25,25
308,24,24
309,16,16
310,23,23
311,31,31
312,15,15
313,10,10
314,19,19
315,18,18
316,9,9
317,2,2
